-12.711,-3.535,1.242,-0.043,2.347,-14.284,13.776,7.271,1.135,0.772,8.633,-0.641,2.517,-0.605,-2.110,-1.896,0.648,0.731,-0.043,-0.429,1.406,0.707,-0.324,-1.637,1.490,-0.455,0.355,0.480,-0.087,-0.310,-0.173,1.052,-0.590,0.025,-0.045,-0.597,-0.977,0.284,-0.191
-12.871,-5.717,4.638,0.717,3.263,-11.686,12.367,10.488,4.597,3.836,10.619,2.305,1.713,-0.067,-0.740,-0.730,-0.302,0.400,1.982,-2.213,-1.109,1.538,-0.554,-2.537,0.998,-0.560,0.290,0.786,0.190,-0.286,-0.340,0.359,-0.384,-0.627,-0.610,-0.646,-0.283,0.035,-0.091
-10.772,-4.427,-1.053,-0.041,4.296,-6.376,10.432,8.339,-0.823,-1.860,4.431,1.784,1.980,0.247,0.494,0.022,-0.812,-1.137,1.549,-1.481,-0.358,-0.090,-1.180,-0.738,0.769,-0.722,0.041,0.522,0.569,0.019,-0.364,-0.559,0.063,-0.298,-0.256,-0.003,0.295,-0.292,-0.038
-11.700,-3.104,3.218,-3.912,0.762,-3.181,7.803,0.751,1.817,-0.719,2.911,3.283,0.670,-0.071,0.685,-0.087,-0.217,-0.962,-0.817,-0.908,-1.378,-0.900,-1.458,-0.621,1.039,-0.626,-0.032,-0.051,0.114,0.329,0.094,-0.730,0.489,0.596,-0.033,0.381,0.312,-0.239,0.089
-12.065,-2.373,2.063,-1.790,-2.087,-10.791,8.652,10.351,2.075,-2.852,8.798,2.715,-0.570,-0.396,-0.213,0.628,0.700,-0.407,-1.440,-0.765,0.051,0.644,0.114,-1.119,0.011,-0.612,-0.018,-0.334,-0.001,0.206,0.482,0.115,0.208,0.404,0.412,0.821,0.327,0.095,0.201
-12.581,-3.320,2.647,0.507,1.644,-13.564,8.719,2.590,-1.350,-2.958,5.329,7.035,-0.143,0.096,-0.641,-0.463,0.586,0.507,-0.172,-0.126,1.669,1.006,0.704,-0.786,0.180,-0.172,0.114,-0.148,-0.018,-0.024,0.218,0.613,-0.102,0.400,0.330,0.731,0.507,0.251,0.168
-12.309,-5.384,2.373,1.250,1.822,-8.382,6.150,7.673,3.980,-0.171,-2.373,-0.038,-0.676,0.071,-0.511,0.204,-0.185,0.537,1.800,-0.834,0.137,1.020,1.846,0.977,1.674,0.056,0.132,0.162,-0.157,-0.214,-0.158,0.069,-0.224,-0.142,-0.317,0.260,0.835,0.446,0.132
-11.100,-4.803,0.747,-2.502,1.344,-5.244,8.427,10.434,5.892,1.462,4.568,5.560,-0.135,0.265,0.093,0.035,0.106,-0.345,0.629,-1.383,0.580,0.562,1.329,0.863,1.463,-0.120,-0.012,0.210,-0.086,-0.037,-0.363,-0.588,-0.098,-0.558,-0.645,0.016,0.499,0.049,0.021
-12.448,-4.187,4.033,-1.210,0.748,-5.951,4.629,7.113,3.551,4.166,14.065,11.824,-0.296,0.181,0.228,-0.403,-0.128,-0.770,-1.496,-1.258,-0.113,-0.719,1.102,2.230,1.602,0.022,-0.039,0.091,-0.196,0.134,-0.115,-0.762,0.396,-0.160,-0.560,-0.261,-0.427,-0.418,0.025
-11.189,-3.453,1.990,2.268,0.456,-11.634,2.563,5.772,1.674,1.519,1.426,8.416,-0.931,-0.020,0.040,-0.587,0.374,-0.652,-1.463,-0.403,-0.996,-1.352,1.158,1.081,0.462,-0.047,-0.088,-0.008,0.093,-0.064,0.262,-0.128,0.518,-0.042,-0.382,-0.363,-0.523,-0.259,0.089
-11.360,-4.916,-0.265,-1.776,-1.584,-12.665,2.792,9.440,2.496,5.311,10.345,6.543,-0.171,0.017,-0.030,-0.464,0.349,0.117,-0.963,0.656,0.125,-0.826,0.624,-1.265,0.082,0.145,0.001,0.204,0.368,0.047,0.352,0.423,0.152,0.171,0.118,-0.700,-0.740,-0.292,0.061
-11.742,-4.236,-0.040,-0.351,-0.748,-9.200,7.330,4.289,-0.339,6.682,11.832,10.511,-0.432,-0.095,0.180,0.529,-0.452,0.524,-0.275,0.251,0.252,-1.296,-0.246,-0.003,0.926,0.264,0.031,0.240,0.424,0.066,0.097,0.596,-0.049,0.538,0.572,-0.946,-0.441,-0.309,0.029
-12.086,-3.947,2.730,1.843,1.937,-11.984,5.526,8.478,0.429,4.704,2.535,11.189,0.178,0.221,1.178,0.877,0.521,0.402,0.028,-0.827,0.116,-0.159,-1.698,-0.931,-0.091,0.172,-0.013,0.039,0.182,0.112,-0.333,0.757,0.099,0.177,0.417,-0.686,0.029,-0.522,-0.075
-11.300,-3.035,3.137,-1.799,1.313,-13.350,2.452,7.512,-3.775,0.592,5.317,10.725,0.215,0.035,0.637,0.864,0.618,-0.308,1.019,0.095,1.700,1.173,-2.410,-1.293,-0.998,0.082,-0.077,-0.268,-0.142,0.072,-0.502,0.557,0.640,0.054,0.287,-0.086,-0.271,-0.527,-0.120
-10.475,0.373,2.531,1.551,-0.604,-10.449,1.095,8.407,3.419,-0.135,8.950,5.979,0.365,-0.110,-0.064,0.278,0.375,-1.133,2.173,1.231,0.285,0.025,-1.722,-0.474,-1.564,-0.139,-0.095,-0.571,-0.270,-0.220,-0.202,-0.032,0.432,-0.233,-0.221,0.701,-0.104,-0.005,-0.105
-12.375,-3.213,4.381,2.884,-1.020,-4.870,10.021,12.825,4.030,-2.951,2.162,8.127,-0.115,-0.314,-0.538,0.119,-0.019,-1.218,1.438,2.423,0.439,0.046,-0.667,-1.586,-0.972,-0.182,0.034,-0.312,-0.311,-0.289,0.290,-0.551,-0.215,-0.528,-0.236,1.126,0.208,0.545,-0.074
-12.100,-4.179,3.500,1.377,-2.564,-5.358,7.899,7.249,-3.350,-2.135,1.743,4.666,-0.351,-0.078,-1.092,-0.101,-0.259,-0.154,-0.342,0.167,-0.416,-0.703,0.935,-1.306,-0.132,-0.223,0.080,-0.030,-0.190,-0.120,0.665,-0.582,-0.540,-0.104,0.182,0.646,0.386,0.830,-0.042
-12.055,-3.447,3.246,-1.806,-3.794,-8.706,11.167,10.284,-0.158,-1.740,0.991,6.523,-0.335,0.189,-0.407,-0.502,-0.511,0.650,-0.479,-0.448,-0.590,0.356,1.891,0.164,1.012,-0.244,0.089,0.202,-0.068,0.031,0.559,-0.167,-0.664,0.245,0.351,-0.040,0.878,0.611,-0.057
-11.024,-4.971,2.595,2.599,0.012,-10.242,1.356,7.596,1.998,3.936,3.007,6.123,-0.642,0.039,-0.279,-0.362,0.022,1.257,0.222,-0.032,0.282,0.777,0.228,0.580,1.594,-0.318,0.055,0.350,0.245,0.134,-0.192,-0.029,-0.204,0.530,0.356,-0.891,0.586,0.275,-0.060
-11.970,-4.852,2.325,-0.279,0.941,-4.822,11.051,9.703,3.137,3.468,2.352,12.462,-1.188,0.074,0.067,-0.091,-0.003,0.873,0.321,-0.797,1.316,1.062,-0.514,1.859,1.221,-0.419,0.148,0.207,0.365,0.236,-0.674,-0.521,-0.320,0.514,-0.001,-1.018,0.047,-0.112,-0.041
-11.948,-4.869,2.153,0.725,1.352,-6.189,7.795,8.951,-1.109,-3.599,3.965,9.666,-1.515,0.254,0.421,0.919,0.154,-1.226,-0.886,-0.681,1.282,0.724,-2.315,0.779,1.137,-0.434,0.264,0.154,0.317,0.116,-0.520,-0.692,-0.382,0.077,-0.012,-0.056,-0.442,-0.319,-0.006
-11.222,-3.165,3.011,-0.883,-0.099,-9.127,3.962,16.186,6.707,-0.542,9.808,10.858,-1.994,0.820,0.277,0.681,0.601,-1.480,-2.529,-1.726,1.483,0.378,-1.927,0.298,0.680,-0.389,0.203,-0.065,0.029,-0.026,0.120,-0.188,0.061,-0.267,-0.115,0.502,-0.750,-0.371,-0.041
-10.127,-3.709,6.845,3.673,-5.596,-12.520,1.493,10.765,3.832,-5.637,3.173,12.612,-2.410,0.988,0.389,0.837,0.300,-0.168,-1.815,-1.479,0.585,1.057,0.656,-0.850,0.270,-0.364,0.097,-0.210,-0.410,-0.215,0.860,0.658,0.405,-0.245,0.197,0.769,-0.345,-0.452,-0.125
-8.778,-4.048,3.384,1.252,-2.983,-14.300,5.574,16.209,2.556,-5.147,4.238,14.389,-2.687,0.724,-0.242,0.094,-0.204,0.944,-0.156,-0.094,0.328,0.321,0.510,-1.077,-0.199,-0.658,-0.110,-0.337,-0.433,-0.149,0.877,1.321,0.338,-0.335,0.310,0.399,0.117,-0.277,-0.206
-8.231,-2.483,6.150,1.157,1.956,-12.678,-0.404,11.864,6.252,1.984,2.500,9.249,-2.988,0.787,-0.368,-0.839,-0.519,1.864,1.216,0.529,0.635,1.738,0.310,-0.258,-0.683,-0.924,-0.087,-0.273,-0.332,0.118,0.291,1.186,0.049,-0.386,-0.157,-0.177,0.686,0.023,-0.222
-8.551,-4.988,3.830,-0.645,0.843,-9.830,4.438,17.276,7.100,-1.802,4.757,11.546,-4.997,0.369,-1.030,-0.646,0.264,1.888,2.559,-1.041,-0.216,1.588,0.244,0.587,-0.230,-1.138,0.059,0.049,0.014,0.425,-0.052,0.660,-0.509,-0.817,-0.461,-0.140,0.411,0.039,-0.131
-6.307,-5.079,2.427,2.028,1.813,-8.673,4.704,13.405,10.251,-5.760,1.623,10.620,-5.875,0.732,-0.581,-0.454,0.654,0.817,2.756,-0.761,-1.075,-0.362,-0.098,1.748,0.398,-1.234,0.145,0.236,0.123,0.368,-0.284,0.026,-0.515,-0.856,-0.777,0.021,-0.056,0.071,-0.078
-7.897,-7.902,2.016,2.136,6.531,-3.509,-2.187,14.359,8.495,-0.057,7.613,12.555,-6.934,1.044,0.111,-0.031,1.335,1.205,2.372,-1.994,-2.900,-0.933,0.012,-0.026,-0.541,-1.160,0.297,0.539,-0.030,0.205,-0.346,-0.593,0.228,-0.469,-0.376,0.055,-0.734,-0.153,-0.099
-4.896,-3.931,4.790,3.036,3.198,-2.057,-0.899,7.949,3.743,0.623,9.809,10.735,-8.189,1.175,0.244,-0.530,0.785,0.784,1.437,-1.571,-2.304,-0.888,0.532,-0.231,-0.173,-1.305,0.051,0.500,-0.360,-0.036,-0.056,-0.418,0.976,0.134,0.188,0.337,-0.774,-0.403,-0.183
-4.036,-5.008,2.496,5.525,6.175,-1.277,-2.730,5.503,5.688,-4.932,0.535,8.782,-9.640,1.630,1.255,-0.758,1.223,0.174,0.256,0.504,-1.949,-0.032,0.201,-2.094,-0.708,-1.597,-0.236,0.644,-0.258,-0.297,-0.178,0.142,1.630,0.614,0.408,0.601,0.096,-0.499,-0.260
-2.362,-5.305,-0.466,4.259,5.909,-2.604,-2.879,6.316,7.216,-0.661,4.008,11.641,-11.047,0.694,1.347,-1.889,0.529,1.054,1.725,2.868,-0.879,0.127,1.491,-1.087,-1.532,-1.932,-0.584,0.848,0.324,0.032,-0.134,0.409,1.172,0.373,0.277,0.509,0.399,-0.669,-0.307
-1.012,-0.942,0.854,7.642,6.049,-1.956,1.324,5.432,6.598,1.592,0.046,8.561,-13.490,0.103,2.778,-0.640,-0.020,0.179,2.939,3.938,-0.544,0.598,2.540,0.884,-2.354,-2.149,-0.825,0.523,0.735,0.304,-0.080,0.155,-0.042,0.194,0.027,0.289,0.838,-0.398,-0.174
-2.937,0.772,-3.837,4.623,8.533,6.907,11.412,3.592,3.923,4.817,4.620,3.185,-15.926,-0.981,3.721,1.030,1.570,0.113,2.140,2.572,-1.141,0.182,1.910,0.275,-2.693,-2.564,-0.642,0.042,0.975,0.597,-0.187,-0.867,-1.059,0.188,-0.151,-0.417,0.284,0.194,0.057
-3.231,5.845,0.980,5.244,5.760,8.663,9.816,4.144,10.322,5.030,4.650,1.237,-17.943,-1.658,2.685,1.459,2.221,0.247,0.821,0.444,-0.846,0.073,1.435,1.414,-2.119,-2.152,-0.239,-0.666,0.208,0.135,-0.114,-1.334,-0.995,0.338,-0.436,-0.890,-0.295,0.384,0.388
-6.157,9.907,4.624,13.305,6.619,2.788,5.734,1.254,6.264,7.168,3.079,1.838,-21.638,-1.633,1.604,1.936,2.394,0.084,-1.552,-0.680,0.212,-0.367,-0.039,0.070,-0.680,-1.647,0.378,-0.997,-0.645,-0.908,-0.159,-0.595,-0.131,0.742,-0.163,-0.908,-0.511,0.281,0.762
-7.694,7.915,3.921,14.406,8.242,4.207,6.383,2.370,5.791,7.590,7.887,-1.359,-21.395,-0.767,0.509,-0.052,0.245,-0.378,-1.882,0.591,0.468,-1.307,-0.936,-0.486,-1.444,-0.666,0.666,-0.619,-0.762,-1.146,-0.217,0.397,0.380,0.569,0.193,-0.447,-0.698,0.332,0.713
-8.873,7.759,4.373,12.012,7.711,1.375,9.731,5.537,4.356,3.340,3.352,1.085,-22.433,0.464,-0.175,-1.439,-1.981,-0.371,0.519,1.843,1.914,0.057,-1.442,-1.331,-1.625,0.502,0.465,-0.234,-0.402,-0.594,0.039,1.035,0.192,-0.291,-0.010,0.043,-0.299,0.440,0.440
-5.711,9.463,0.848,7.117,3.326,-0.042,10.771,4.341,4.743,2.262,2.081,-5.603,-20.878,0.623,0.480,-0.661,-1.320,-0.609,1.771,1.082,1.147,0.824,-0.099,-1.373,0.012,0.338,-0.061,-0.011,0.444,0.464,0.401,0.631,-0.578,-0.928,-0.553,0.256,0.318,0.956,0.029
-4.830,8.258,-1.036,7.047,7.221,7.505,12.758,9.837,7.074,2.621,-0.675,-4.168,-19.385,-0.001,0.447,0.230,0.204,0.396,1.797,0.033,-1.581,-1.484,-0.244,-0.981,0.791,0.053,-0.301,-0.061,0.660,0.464,-0.016,-0.164,-1.238,-1.464,-0.742,0.058,0.808,0.590,0.169
-6.602,10.065,3.322,10.289,5.441,9.995,10.282,5.957,8.550,7.457,3.037,1.329,-21.229,-0.841,0.144,1.336,1.475,1.244,0.633,-1.392,-2.425,-3.303,-0.254,0.927,2.127,-0.299,0.005,-0.661,-0.101,-0.302,-0.462,-0.531,-1.031,-0.443,0.291,-0.078,0.942,-0.033,1.498
-8.435,9.694,4.289,11.446,8.634,5.342,10.140,-3.175,-4.968,-0.477,-2.031,1.575,-21.991,-0.310,-0.310,0.861,-1.060,-1.380,0.268,-3.108,-3.622,-1.591,-1.077,1.561,0.266,1.664,0.547,-0.936,-0.754,-0.769,-0.730,-0.321,-0.318,0.930,1.671,0.472,0.456,-0.274,2.474
-8.114,9.464,4.866,12.293,8.842,4.202,5.119,-1.276,-5.751,2.542,7.395,2.160,-21.071,0.803,-2.448,-1.481,-2.198,-2.033,-0.117,-2.503,-0.050,2.331,-0.074,2.068,0.112,7.020,0.742,-0.775,-1.151,-0.549,-0.212,-0.077,0.893,1.206,1.236,0.514,-0.722,-0.376,2.072
-0.946,0.164,-2.326,6.258,4.851,7.182,6.228,2.368,5.141,7.411,0.364,2.658,7.055,0.767,-0.829,-3.171,-0.701,2.975,-2.256,2.752,-0.590,-4.152,0.065,-3.015,1.382,1.966,-0.136,1.078,0.539,-0.633,0.487,-0.378,-0.510,-1.293,-1.728,-0.469,-0.580,0.541,-2.778
-1.653,0.793,-7.338,5.045,7.218,6.971,12.003,-0.508,-4.918,2.508,-1.655,0.035,2.378,0.242,1.079,-1.158,-2.868,2.427,-1.235,1.214,-2.270,-4.289,-0.871,-3.430,1.235,-2.373,0.396,0.435,0.971,-1.001,-1.036,0.245,-2.318,-0.824,-0.075,0.641,0.207,0.462,-1.040
-2.959,2.050,-11.284,-2.961,10.028,0.080,9.026,-4.130,-4.738,2.268,-4.356,5.791,1.723,1.991,0.703,-0.315,-3.984,-0.244,-0.653,-3.148,-3.021,-2.414,0.498,-1.589,2.601,-0.686,0.604,-0.594,0.905,-0.605,-2.076,0.743,-2.600,-0.113,1.097,1.265,0.328,-0.411,0.926
7.977,-4.378,-7.810,-13.433,-5.299,6.812,-12.934,-6.723,-9.026,18.140,-10.584,6.647,13.834,-0.183,-2.898,-0.431,-1.731,-3.360,-1.039,-4.483,-0.459,-0.113,1.069,-3.370,-2.122,4.066,-1.680,0.524,0.127,1.793,1.243,-0.726,2.180,1.203,0.682,-2.415,0.333,-0.359,-0.681
3.889,-7.712,-7.001,-13.932,-5.181,1.363,-12.343,-7.923,-2.277,16.207,-12.090,1.971,14.893,-2.921,-1.354,0.421,0.739,-0.249,-1.938,-0.379,2.634,1.439,-2.239,-2.462,-1.378,2.125,-0.970,1.338,0.293,1.732,1.279,-0.410,1.985,0.611,0.428,-2.361,1.134,0.416,-1.303
-0.098,-5.878,-5.813,-11.075,-3.216,0.512,-12.291,-6.072,-5.563,6.731,-18.686,2.929,14.732,-2.637,0.906,1.192,2.819,0.787,-1.849,1.301,2.020,1.389,-5.161,-0.107,0.265,0.216,0.308,1.501,0.622,1.312,0.672,0.240,1.161,-0.163,0.737,-0.854,1.879,0.171,-1.693
-1.500,-3.750,-4.210,-6.082,0.039,-0.930,-9.533,0.679,-2.964,3.059,-14.217,6.195,15.366,-1.280,2.037,1.177,3.353,-0.231,-1.065,0.704,0.548,1.173,-4.610,1.923,-0.106,-0.500,1.275,1.264,0.415,0.243,-0.424,0.038,-0.066,-1.006,0.394,0.560,1.164,-0.614,-2.230
2.498,6.593,4.778,4.037,-0.270,0.199,-7.625,-3.019,10.649,-0.337,-3.240,-3.476,0.771,1.657,3.960,1.386,1.263,-1.358,-3.389,0.539,-0.274,-0.134,-0.484,1.467,-1.045,-9.269,-0.982,-0.762,-0.548,-0.240,0.513,0.378,0.846,0.694,-1.123,1.138,0.141,1.715,-0.544
5.330,11.864,1.484,-1.717,-11.653,-14.342,-11.891,-4.612,2.097,-2.379,-10.673,-5.965,-14.552,-0.690,2.682,1.175,1.520,-0.359,-2.081,1.409,0.970,-1.282,1.977,3.113,2.551,-8.635,-1.592,-1.520,-0.368,0.868,1.975,2.377,1.564,0.801,-0.474,0.571,0.496,1.660,1.519
2.457,12.264,1.740,3.373,-7.918,-12.595,-4.718,-3.867,-2.620,-3.788,-0.779,3.606,-18.178,-3.091,-0.255,-0.055,2.366,1.749,1.386,4.080,2.120,-0.144,2.181,3.675,3.712,-5.176,-1.156,-1.386,-0.133,0.925,1.996,2.813,1.180,0.412,0.150,-0.090,-0.466,0.242,2.340
-4.737,11.019,4.995,6.862,-3.932,-7.070,-5.458,-2.484,1.900,8.676,7.545,9.190,-21.281,-3.719,-1.527,0.823,5.389,6.355,6.963,5.599,1.538,-0.113,0.510,2.767,2.557,-1.826,0.005,-0.622,-0.124,0.285,1.027,1.606,0.334,-0.050,0.040,-1.095,-1.468,-1.090,2.090
-7.924,5.741,2.748,11.579,4.611,3.492,9.560,6.516,10.028,5.041,6.024,7.507,-21.744,-2.607,-0.867,0.897,3.953,5.266,6.154,4.344,1.500,0.032,-0.203,-0.691,0.162,-0.972,0.881,0.425,-0.050,-0.812,-0.676,-0.672,-1.024,-0.563,-0.126,-0.763,-1.407,-1.481,1.187
-8.074,7.491,5.096,21.125,13.860,12.429,8.967,-2.113,-4.793,-4.244,-0.240,4.868,-21.897,-0.908,-0.122,0.080,2.154,3.015,3.563,2.948,1.031,-1.172,-2.305,-2.044,-1.125,-0.286,0.966,0.519,-0.371,-1.903,-2.117,-2.361,-1.423,-0.340,0.524,0.324,-0.250,-0.904,0.483
-8.909,9.692,6.176,16.007,9.515,8.424,9.788,3.446,0.885,1.657,-0.340,6.579,-22.732,-0.092,1.166,0.067,-0.074,0.041,-0.276,0.285,-0.439,-0.242,-0.228,-0.953,-1.850,-0.010,0.653,-0.330,-0.666,-1.795,-1.828,-2.256,-1.279,-0.590,0.578,0.548,0.842,-0.218,0.872
-8.784,8.435,3.682,15.416,8.689,8.280,9.168,4.205,0.611,-1.156,0.510,4.030,-22.216,-0.147,0.052,-0.615,-2.113,-1.615,-1.627,0.516,0.806,2.644,2.141,1.646,-0.956,0.111,0.284,-1.058,-0.762,-1.426,-1.187,-1.607,-1.103,-0.709,0.322,0.413,0.831,0.219,1.860
